"No.","Description","Colour","Size","Unit","Distributor","RMC","SOH","Sales"
" 34","FLAT VARNISH BRUSH.......",".........."," 38","MM"," .81"," .74","-50"," 0"
" 35","FLAT VARNISH BRUSH.......",".........."," 25","MM"," .65"," .59","-161"," 0"
" 36","RADIATOR BRUSH...........",".........."," 50","MM"," 2.86"," 2.6","-16"," 1"
" 37","RADIATOR BRUSH...........",".........."," 38","MM"," 4.21"," 3.83","-13"," 0"
" 38","RADIATOR BRUSH...........",".........."," 25","MM"," 2.2"," 2","-16"," 0"
" 39","BLACK FOAM ROLLER COVER..","230 MM....","230","MM"," 1.32"," 1.2","-22"," 0"
" 40","LARGE SNAP BLADE CUTTER..","COMPLETE..","  .","EA"," .97"," .88","-1"," 0"
" 41","LARGE SNAP BLADE CUTTER..","BLADES...."," PK","EA"," 1.06"," .96","-1"," 0"
" 42","PLASTIC TRADE BUCKET.....","INC.WIRE..","  .","EA"," 14.1"," 12.82","-2"," 0"
" 43","TEXTURE ROLLER...........","..........","230","MM"," 14.46"," 13.15","-17"," 0"
" 44","PLASTIC ROLLER TRAY......","..........","270","MM"," 4.4"," 4"," 4"," 1"
" 45","PLASTIC ROLLER TRAY......","..........","230","MM"," 2.2"," 2","-88"," 1"
" 46","POLE - (ALUMINIUM EXTEN) ","0.7-1.2 MT","  1","MT"," 4.29"," 3.9","-3"," 0"
" 47","WINDOW SCRAPER...........","BLADES...."," PK","EA"," 1.94"," 1.76","-5"," 0"
" 48","TRADE ROLLER FRAME.......",".........."," 75","MM"," 1.13"," 1.02","-76"," 0"
" 49","TRADE ROLLER FRAME.......","..........","180","MM"," 2.75"," 2.5","-1"," 1"
" 50","TRADE ROLLER FRAME.......","..........","230","MM"," 3.03"," 2.75","-171"," 4"
" 51","TRADE ROLLER FRAME.......","..........","270","MM"," 3.3"," 3","-137"," 1"
" 52","SMOOTH MONARCH ADVANCE...","5 MM NAP..","180","MM"," 3.03"," 2.75","-53"," 0"
" 53","HI-TECH MOHAIR ROLLER....","GLOSS.....","230","MM"," 8.31"," 7.55","-28"," 0"
" 54","SMOOTH MONARCH ADVANCE...","5 MM NAP..","270","MM"," 3.03"," 3.85","-54"," 1"
" 55","HI-TECH ALL PAINTS ROLLER","ALL PAINTS","180","MM"," 4.74"," 4.31","-2"," 0"
" 56","BABY ROLLER 100MM & SPARE","3-PC SET  ","100","MM"," 3.23"," 2.94"," 0"," 0"
" 57","BABY ROLLER 100MM SPARE..","2-PC SET  ","100","MM"," 2.18"," 1.98"," 0"," 0"
" 58","BABY ROLLER  75MM........","COMPLETE  "," 75","MM"," 2.99"," 2.72","-7"," 0"
" 59","BABY ROLLER  75MM SPARE..","2-PC SET  "," 75","MM"," 2.6"," 2.36","-2"," 0"
" 60","MONARCH MASTER CRAFTSMAN.",".........."," 25","MM"," 1.5"," 1.35","-113"," 0"
" 61","MONARCH MASTER CRAFTSMAN.",".........."," 38","MM"," 2.22"," 2","-109"," 0"
" 62","MONARCH MASTER CRAFTSMAN.",".........."," 50","MM"," 3.17"," 2.85","-99"," 0"
" 63","MONARCH MASTER CRAFTSMAN.",".........."," 63","MM"," 4.95"," 4.5","-105"," 1"
" 64","MONARCH MASTER CRAFTSMAN.",".........."," 75","MM"," 5.78"," 5.25","-71"," 1"
" 65","MONARCH MASTER CRAFTSMAN.","..........","100","MM"," 6.94"," 6.25","-63"," 1"
" 66","WHITE FILAMENT WALL BRUSH",".........."," 38","MM"," 1.76"," 1.6","-75"," 0"
" 67","WHITE FILAMENT WALL BRUSH",".........."," 50","MM"," 2.04"," 1.85","-124"," 2"
" 68","WHITE FILAMENT WALL BRUSH",".........."," 63","MM"," 2.7"," 2.45","-98"," 0"
" 69","XTRA FILAMENT BRUSH......",".........."," 75","MM"," 3.33"," 3","-74"," 1"
" 70","CRAFTWAY BRUSH...........",".........."," 75","MM"," 3.13"," 2.85","-126"," 1"
" 71","CRAFTWAY BRUSH...........",".........."," 63","MM"," 2.42"," 2.2","-179"," 2"
" 72","CRAFTWAY BRUSH...........",".........."," 50","MM"," 1.76"," 1.6","-232"," 1"
" 73","CRAFTWAY BRUSH...........",".........."," 38","MM"," 1.38"," 1.25","-133"," 3"
" 74","CRAFTWAY BRUSH...........",".........."," 25","MM"," .83"," .75","-164"," 5"
" 75","CRAFTWAY BRUSH...........","..........","100","MM"," 4.33"," 3.9","-88"," 0"
" 76","SANDING BLOCK............","FINE..    ","  .","EA"," .77"," .7","-183"," 0"
" 77","SANDING BLOCK............","COARSE    ","  .","EA"," .77"," .7","-145"," 0"
" 78","BIG BLADE SCRAPER........","COMPLETE..","  .","EA"," 5.47"," 4.97","-6"," 0"
" 79","BIG BLADE SCRAPER........","BLADES....","  .","EA"," 1.74"," 1.58","-7"," 0"
" 80","WIRE BRUSH...............","4 ROW.....","  .","EA"," 5.59"," 5.08","-22"," 0"
" 81","DUST MASK................","PACK OF 5.","  .","PK"," 1.98"," 1.8","-18"," 0"
" 82","PAINT WACKER.............","20 Lt....."," 20","EA"," 5.12"," 4.65","-23"," 0"
" 83","PAINT WACKER.............","10 Lt....."," 10","EA"," 4.77"," 4.34","-2"," 0"
" 84","MONARCH FENCE BRUSH......","..........","100","MM"," 2.51"," 2.26","-160"," 0"
" 85","MONARCH WINDOWS & DOORS..",".........."," 33","MM"," 6.67"," 6","-36"," 0"
" 86","MONARCH ARC & SKIRTING...",".........."," 25","MM"," 5.56"," 5","-51"," 0"
" 87","MONARCH DETAIL & FINISH..",".........."," 25","MM"," 5.56"," 5","-22"," 0"
" 88","Monarch WHITE OVAL CUTTER",".........."," 50","MM"," 1.89"," 1.7","-73"," 2"
" 89","MONARCH BROAD WALL & JAMS",".........."," 50","MM"," 7.87"," 7.15"," 13"," 1"
" 90","MONARCH BROAD WALL & JAMS",".........."," 75","MM"," 11.55"," 10.5","-53"," 0"
" 91","MONARCH BROAD WALL & JAMS",".........."," 63","MM"," 9.17"," 8.25","-56"," 1"
" 92","MONARCH DECK & STAIN     ","..........","125","MM"," 17.67"," 15.9","-11"," 0"
" 93","MONARCH MOULDING & SKIRT ",".........."," 50","MM"," 7.56"," 6.8","-58"," 0"
" 94","MONARCH CUTTING IN & FRAM",".........."," 50","MM"," 5.23"," 4.75"," 8"," 1"
" 95","MONARCH CUTTING IN & FRAM",".........."," 63","MM"," 6.33"," 5.75","-57"," 0"
" 96","MONARCH CORNICE & CEILING",".........."," 50","MM"," 6.56"," 5.9","-33"," 0"
" 97","XTRA FILAMENT SASH CUTTER",".ANGLE CUT"," 50","MM"," 1.89"," 1.7","-65"," 1"
" 98","BRUSH - PAINTERS SPECIAL.",".ANGLE CUT"," 63","MM"," 2.61"," 2.35","-35"," 0"
" 99","MONARCH ADVANCE COVER....","12MM  ...."," 25","MM"," 4.06"," 3.65","-24"," 0"
" 100","FINISHING TOUCH MINI KIT.","75MM      "," 75","MM"," 5.78"," 5.25","-33"," 5"
" 101","BUDGET BRISTLE BRUSH     ","75MM      "," 75","MM"," 3.3"," 3","-15"," 0"
" 102","BUDGET BRISLE BRUSH      ","63MM      "," 63","MM"," 2.75"," 2.5","-12"," 0"
" 103","BUDGET BRISTLE BRUSH     ","50MM      "," 50","MM"," 2.2"," 2","-19"," 0"
" 104","BUDGET BRISTLE BRUSH     ","38MM      "," 38","MM"," 1.65"," 1.5","-15"," 0"
" 105","BUDGET BRISTLE BRUSH     ","100MM     ","100","MM"," 3.85"," 3.5","-6"," 0"
" 106","C & A BRUSHWARE *********","**********","***","**"," 0"," 0"," 0"," 0"
" 107","BRUSH - PAINTERS SPECIAL.","25mm      "," 25","MM"," 3.87"," 3.52","-16"," 0"
" 108","BRUSH - PAINTERS SPECIAL.","38mm      "," 38","MM"," 4.89"," 4.45","-10"," 0"
" 109","BRUSH - PAINTERS SPECIAL.","50mm      "," 50","MM"," 6.68"," 6.07","-27"," 0"
" 110","BRUSH - PAINTERS SPECIAL.","63mm      "," 63","MM"," 8.47"," 7.7","-17"," 0"
" 111","BRUSH - PAINTERS SPECIAL.","75mm      "," 75","MM"," 10.73"," 9.75","-13"," 0"
" 112","BRUSH - PAINTERS SPECIAL.","100mm     ","100","MM"," 12.35"," 11.23","-12"," 0"
" 113","BRUSH - TRADE CUTTER.....","25MM      "," 25","MM"," 4.68"," 4.25","-3"," 0"
" 114","BRUSH - TRADE CUTTER.....","38MM      "," 38","MM"," 5.44"," 4.95","-2"," 0"
" 115","BRUSH - TRADE CUTTER.....","50mm      "," 50","MM"," 6.92"," 6.29","-7"," 0"
" 116","BRUSH - TRADE CUTTER.....","63mm      "," 63","MM"," 7.98"," 7.25","-5"," 0"
" 117","BRUSH - TRADE CUTTER.....","75mm      "," 75","MM"," 9.44"," 8.58"," 0"," 0"
" 118","BRUSH - OVAL CUTTER......","50mm      "," 50","MM"," 7.37"," 6.7","-4"," 0"
" 119","BRUSH - OVAL CUTTER......","63mm      "," 63","MM"," 9.79"," 8.9","-3"," 0"
" 120","BRUSH - OVAL CUTTER......","75mm      "," 75","MM"," 10.75"," 9.77"," 0"," 0"
" 121","TEXTURE ROLLER...........","MEDIUM....","230","MM"," 14.46"," 13.15","-3"," 0"
" 122","TWIN PACK ROLLER COVER...","BUDGET....","230","MM"," 4.34"," 3.47","-174"," 3"
" 123","INDUSTRIAL ROLLER COVER..","12 mm Nap.","180","MM"," 6.49"," 5.9","-37"," 2"
" 124","INDUSTRIAL ROLLER COVER..","12 mm Nap.","230","MM"," 7.48"," 6.8","-60"," 7"
" 125","INDUSTRIAL ROLLER COVER..","12 mm Nap.","270","MM"," 9.24"," 8.4","-28"," 1"
" 126","INDUSTRIAL ROLLER COVER..","20mm NAP  ","180","MM"," 6.93"," 6.3"," 0"," 0"
" 127","INDUSTRIAL ROLLER COVER..","20mm NAP  ","230","MM"," 7.94"," 7.22","-11"," 1"
" 128","INDUSTRIAL ROLLER COVER..","20mm NAP  ","270","MM"," 9.49"," 8.63","-17"," 0"
" 129","POLE - (WOOD EXTENSION)..","1.2 METRE.","1.2","MT"," 3.7"," 1.85","-65"," 1"
" 130","POLE - (WOOD EXTENSION)..","1.8 METRE.","  2","MT"," 5.6"," 2.8","-31"," 2"
" 131","LIGHT DUTY DROP SHEET....","PLASTIC...","  .","EA"," 1.31"," 1.19","-165"," 4"
" 132","HEAVY DUTY DROP SHEET....","PLASTIC...","  .","EA"," 3.66"," 3.33","-72"," 1"
" 133","LAMBSWOOL ROLLER.........","20 MM.....","230","MM"," 8.83"," 8.03","-6"," 0"
" 134","LAMBSWOOL ROLLER.........","20 MM.....","270","MM"," 11.3"," 10.27","-5"," 0"
" 135","LAMBSWOOL ROLLER.........","12 MM.....","230","MM"," 8.03"," 7.3","-12"," 0"
" 136","LAMBSWOOL ROLLER.........","12 MM.....","270","MM"," 8.57"," 7.79","-13"," 0"
" 137","MICRO PERLON ROLLER......","COMPLETE..","  .","MM"," 2.6"," 2.36","-13"," 0"
" 138","PLASTIC PAINT STIRRER....","..........","  4","LT"," .69"," .62","-117"," 0"
" 139","MICRO MOHAIR ROLLER......","COMPLETE..","  .","EA"," 3.19"," 2.9","-9"," 0"
" 140","MICRO MOHAIR 2 PIECE.....","SPARE.....","  .","EA"," 2.77"," 2.52","-23"," 0"
" 141","TASMAN PAINT BRUSH...... ","38 MM....."," 38","MM"," 7.64"," 6.95","-3"," 0"
" 142","TASMAN PAINT BRUSH...... ","50 MM.....","508","MM"," 8.79"," 7.99","-6"," 0"
" 143","TASMAN PAINT BRUSH...... ","63 MM....."," 63","MM"," 13.64"," 12.4","-5"," 0"
" 144","TASMAN SASH FLAT...      ","38 MM....."," 38","MM"," 4.2"," 3.82","-6"," 0"
" 145","TASMAN SASH FLAT.........","50 MM....."," 50","MM"," 5.79"," 5.26","-6"," 0"
" 146","TASMAN SASH FLAT........ ","63  MM...."," 63","MM"," 8.36"," 7.6","-5"," 0"
" 147","PAINT PAD EDGER........  ","..........","  .","EA"," 1.67"," 1.52","-4"," 0"
" 148","PAINT PAD EDGER........  ","SPARE.....","  .","EA"," 1.64"," 1.49","-4"," 0"
" 149","HAND SANDER............  ","          ","  .","EA"," 7.89"," 7.17","-4"," 0"
" 150","ALL PURPOSE ROLLER KIT...","9 MM NAP..","270","MM"," 10.45"," 9.5"," 8"," 0"
" 151","COLONIAL ****************","**********","***","**"," 0"," 0"," 0"," 0"
" 152","FILL-A-GAP Acrylic Sealnt","..........","450","GM"," 1.94"," 1.75","-46"," 0"
" 153","PERMAFIX FILLER..........","INT/EXT...","1.7","KG"," 25.62"," 23.29155"," 0"," 0"
" 154","LINSEED OIL PUTTY........","WHITE.....","400","GM"," 4.36"," 3.9618","-4"," 0"
" 155","LINSEED OIL PUTTY........","WHITE.....","1.5","KG"," 6.38"," 5.8"," 0"," 0"
" 156","SUPERFINE INTERIOR FILLER","INTERIOR..","250","GM"," 2.48"," 2.25"," 0"," 0"
" 157","SUPERFINE INTERIOR FILLER","INTERIOR..","500","GM"," 5.22"," 4.744575"," 0"," 0"
" 158","SUPERFINE INTERIOR FILLER","INTERIOR..","  1","KG"," 5.5"," 5"," 0"," 0"
" 159","SUPERFINE INTERIOR FILLER","INTERIOR..","  2","KG"," 8.91"," 8.1"," 0"," 0"
" 160","SUPERFINE INTERIOR FILLER","INTERIOR..","  5","KG"," 17.21"," 15.65"," 0"," 0"
" 161","SUGAR SOAP - LIQUID......","MAKES 40Lt","500","ML"," 3.39"," 3.99"," 0"," 0"
" 162","PATCHING PLASTER.........","..........","  2","KG"," 4.07"," 3.7"," 0"," 0"
" 163","CORNICE CEMENT...........","2 KG PACK.","  2","KG"," 4.73"," 4.3"," 0"," 0"
" 164","SUGAR SOAP - POWDER......","MAKES 16Lt","400","ML"," 5.32"," 4.84"," 0"," 0"
" 165","WOOD FILLER - WATERBASED.","COLOURS...","250","Gm"," 3.85"," 3.5","-1"," 0"
" 166","TWIN PACK ROLLER COVER   ","BUDGET    ","270","MM"," 5.23"," 4.75","-8"," 0"
" 167","HYSTIK MASKING TAPE......","24MM      "," 24","MM"," 1.41"," 1.27","-325"," 10"
" 168","HYSTIK MASKING TAPE......","36MM      "," 36","MM"," 2.13"," 1.92","-140"," 0"
" 169","HYSTIK MASKING TAPE      ","48MM      "," 48","MM"," 2.81"," 2.53","-148"," 0"
" 170","HYSTIK MASKING TAPE GREEN","HD 3-DAY.."," 24","MM"," 1.96"," 1.76","-153"," 0"
" 171","HYSTIK MASKING TAPE GREEN","HD 3-DAY.."," 48","MM"," 3.9"," 3.51","-105"," 0"
" 172","TRADE ROLLER KIT.........","230 MM....","230","MM"," 3.33"," 3","-252"," 0"
" 173","PAINT EDGE TRIMMER MONARC","..........","...","MM"," 3.13"," 2.85"," 6"," 0"
" 174","WALLS MONARCH ADVANCE....","9 MM NAP..","230","MM"," 4.23"," 3.85","-64"," 0"
" 175","NU WOOL COVER 9MM........","..........","270","MM"," 6.77"," 6.09","-61"," 1"
" 176","MONARCH WALL/CEIL COVER..","12mm NAP.."," 75","MM"," 4.44"," 4","-118"," 0"
" 177","KITCHENS MONARCH ADVANCE.","12mm NAP..","180","MM"," 6.67"," 6","-104"," 0"
" 178","KITCHENS MONARCH ADVANCE.","12 MM NAP.","230","MM"," 4.23"," 3.85"," 6"," 0"
" 179","KITCHENS MONARCH ADVANCE.","12 MM NAP.","270","MM"," 4.95"," 4.5"," 6"," 0"
" 180","NU WOOL COVER 20MM.......","..........","230","MM"," 6.88"," 6.19","-71"," 0"
" 181","ROUGH MONARCH ADVANCE....","20 MM NAP.","270","MM"," 5.83"," 5.25","-60"," 0"
" 182","SPEEDY ERGO EDGE TRIMMER ","REFIL.....","...","MM"," 2.11"," 1.9","-16"," 0"
" 183","2 SPEEDY TRIM REFILLS    ","..........","...","MM"," 2.11"," 1.9","-14"," 0"
" 184","STAIN KIT                ","..........","...","MM"," 3"," 2.7","-6"," 0"
" 185","FLEXOVIT ****************","**********","***","**"," 0"," 0"," 0"," 0"
" 186","DRILUBE HALF PAPER...36-E","115 x 280."," 36","GT"," .58"," .53","-3"," 0"
" 187","DRILUBE FILESTRIP....36-E"," 70 x 460."," 36","GT"," .42"," .38"," 0"," 0"
" 188","DRILUBE HALF PAPER...40-E","115 x 280."," 40","GT"," .35"," .32"," 0"," 0"
" 189","DRILUBE FILESTRIP....40-E"," 70 x 460."," 40","GT"," .38"," .35"," 0"," 0"
" 190","DRILUBE HALF PAPER...60-E","115 x 280."," 60","GT"," .38"," .35","-40"," 0"
" 191","DRILUBE FILESTRIP....60-E"," 70 x 460."," 60","GT"," .38"," .35"," 0"," 0"
" 192","DRILUBE PAPER........80-C","230 x 280."," 80","GT"," .52"," .47","-65"," 0"
" 193","DRILUBE PAPER........80-C","115 x 50m."," 80","GT"," 47.87"," 43.08"," 0"," 0"
" 194","DRILUBE PAPER.......180-C","115 x 50m.","180","GT"," 45.22"," 40.7"," 0"," 0"
" 195","DRILUBE ROLL.........80-C","115 x 10MT"," 80","GT"," 11.53"," 10.38"," 0"," 0"
" 196","DRILUBE CUT LENGTH...80-C","115 x 1Mt."," 80","GT"," 1.43"," 1.29"," 0"," 0"
" 197","MONARCH WHITE OVAL CUTTER",".........."," 63","MM"," 1.89"," 2.2","-71"," 1"
" 198","DRILUBE ROLL........120-C","115 x 10MT","240","GT"," 9.93"," 8.94","-6"," 0"
" 199","DRILUBE CUT LENGTH..240-C","115 x 1Mt.","240","GT"," 1.37"," 1.23"," 0"," 0"
" 200","DRILUBE PAPER.......120-C","230 x 280.","120","GT"," .69"," .63","-7"," 0"
" 201","DRILUBE ROLL........120-C","115 x 10MT","320","GT"," 9.93"," 8.94"," 4"," 0"
" 202","DRILUBE CUT LENGTH..240-C","115 x 1Mt.","320","GT"," 1.37"," 1.23"," 0"," 0"
" 203","DRILUBE PAPER.......240-C","115 x 50m.","240","GT"," 45.22"," 40.7"," 0"," 0"
" 204","DRILUBE PAPER.......320-C","115 x 50m.","320","GT"," 45.22"," 40.7"," 0"," 0"
" 205","DRILUBE PAPER.......150-C","230 x 280.","150","GT"," .4"," .36"," 0"," 0"
" 206","DRILUBE PAPER.......180-A","230 x 280.","180","GT"," .49"," .45","-72"," 0"
" 207","DRILUBE ROLL........180-C","115 x 10MT","180","GT"," 9.93"," 8.94"," 0"," 0"
" 208","DRILUBE CUT LENGTH..180-C","115 x 1MT.","180","GT"," 1.35"," 1.23"," 50"," 0"
" 209","DRILUBE PAPER.......220-A","230 x 280.","220","GT"," .69"," .63","-8"," 0"
" 210","DRILUBE PAPER.......240-A","230 x 280.","240","GT"," .69"," .63","-33"," 0"
" 211","DRILUBE PAPER.......280-A","230 x 280.","280","GT"," .4"," .36","-6"," 0"
" 212","DRILUBE PAPER.......320-A","230 x 280.","320","GT"," .69"," .63","-35"," 0"
" 213","DRILUBE PAPER.......400-A","230 x 280.","400","GT"," .4"," .36","-19"," 0"
" 214","WATERPROOF PAPER.....60-D","230 x 280."," 60","GT"," .75"," .68"," 0"," 0"
" 215","WATERPROOF PAPER.....80-C","230 x 280."," 80","GT"," .75"," .68","-47"," 0"
" 216","WATERPROOF PAPER....100-C","230 x 280.","100","GT"," .52"," .47","-16"," 0"
" 217","WATERPROOF PAPER....120-C","230 x 280.","120","GT"," .45"," .41","-102"," 0"
" 218","WATERPROOF PAPER....150-C","230 x 280.","150","GT"," .45"," .41"," 0"," 0"
" 219","WATERPROOF PAPER....180-A","230 x 280.","180","GT"," .45"," .41","-40"," 0"
" 220","WATERPROOF PAPER....220-A","230 x 280.","220","GT"," .45"," .41"," 0"," 0"
" 221","WATERPROOF PAPER....240-A","230 x 280.","240","GT"," .45"," .41","-18"," 0"
" 222","WATERPROOF PAPER....280-A","230 x 280.","280","GT"," .45"," .41"," 0"," 0"
" 223","WATERPROOF PAPER....320-A","230 x 280.","320","GT"," .45"," .41","-43"," 0"
" 224","WATERPROOF PAPER....360-A","230 x 280.","360","GT"," .45"," .41"," 0"," 0"
" 225","WATERPROOF PAPER....400-A","230 x 280.","400","GT"," .45"," .41","-30"," 0"
" 226","WATERPROOF PAPER....600-A","230 x 280.","600","GT"," .45"," .41","-12"," 0"
" 227","WATERPROOF PAPER....800-A","230 x 280.","800","GT"," .45"," .41","-8"," 0"
" 228","WATERPROOF PAPER...1000-A","230 x 280.","10M","GT"," .45"," .41"," 0"," 0"
" 229","WATERPROOF PAPER...1200-A","230 x 280.","12M","GT"," .45"," .41"," 0"," 0"
" 230","FIBRE SANDING DISC...24-P","178 x 22  "," 24","GT"," 1.09"," .99"," 0"," 0"
" 231","FIBRE SANDING DISC...36-P","178 x 22  "," 36","GT"," 2.2"," 2","-20"," 0"
" 232","MONARCH SAMPLE POT BRUSH ","TWIN PACK.","  .","EA"," 2.41"," 2.17","-79"," 4"
" 233","C & A MOHAIR ROLLER......","4mm       ","270","MM"," 9.39"," 8.45","-28"," 0"
" 234","NU WOOL COVER 20MM.......","..........","360","MM"," 11.11"," 10","-75"," 6"
" 235","BAG COLOURED SINGLET RAGS",".........."," 10","KG"," 16.67"," 15","-51"," 0"
" 236","MONARCH MOULDING & SKIRT ",".........."," 63","MM"," 9.17"," 8.25","-12"," 0"
" 237","MONARCH DECK & STAIN ....","..........","125","MM"," 17.67"," 15.9","-23"," 0"
" 238","MONARCH DOOR/CUPBOARD KIT","180 MM....","160","MM"," 4.28"," 3.85","-220"," 0"
" 239","LINING FITCH......12MM.. ",".........."," 12","MM"," .98"," .89","-68"," 0"
" 240","COLOURWORKS FANDECK      ","          ","  .","EA"," 27.78"," 25","-3"," 0"
" 241","ARTIST BRUSH ROUND..NO.0 ","..........","  0","NO"," .54"," .49","-76"," 0"
" 242","ARTIST BRUSH ROUND.......","..........","  4","NO"," .75"," .68","-79"," 0"
" 243","ARTIST BRUSH ROUND.......","..........","  8","NO"," .94"," .85","-83"," 0"
" 244","ARTIST BRUSH ROUND.......",".........."," 12","NO"," 1.08"," .98","-81"," 0"
" 245","ARTIST BRUSH ROUND.......",".........."," 16","NO"," 1.08"," 1.2","-76"," 0"
" 246","ARTIST BRUSH FLAT........","..........","  0","NO"," .54"," .49","-77"," 0"
" 247","ARTIST BRUSH FLAT........","..........","  4","NO"," .54"," .68","-81"," 0"
" 248","ARTIST BRUSH FLAT........","..........","  8","NO"," .54"," .85","-77"," 0"
" 249","ARTIST BRUSH FLAT........",".........."," 12","NO"," .54"," .98","-76"," 0"
" 250","HICHEM ******************","**********","***","**"," 0"," 0"," 0"," 0"
" 251","CHROME COAT..............","..........","400","GM"," 8.87"," 7.1","-2"," 0"
" 252","ARTIST BRUSH FLAT........",".........."," 16","NO"," .54"," 1.2","-76"," 0"
" 253","PLASTIC WIRE BRUSH/SCRAPE","..........","  .","EA"," 3.47"," 3.15","-76"," 0"
" 254","HEAT PROOF ENAMEL........","White.....","400","GM"," 9.5"," 8.55","-23"," 0"
" 255","SANDABLE PRIMER..........","WHITE.....","400","GM"," 6.67"," 6","-41"," 0"
" 256","SEAM SEALER..............","CLEAR.....","  1","LT"," 25.39"," 24.1"," 0"," 0"
" 257","SPRAY ON SOUND DEADENER..","LONG......","1.1","LT"," 12.67"," 11.4"," 0"," 0"
" 258","STONEGUARD..........WHITE","LONG......","1.1","LT"," 18.39"," 16.55","-8"," 0"
" 259","STONEGUARD..........WHITE","..........","  1","LT"," 16.61"," 16.2"," 0"," 0"
" 260","LIGHTWEIGHT FILLER.......","POLYESTER.","  4","KG"," 40.39"," 36.35","-2"," 0"
" 261","LIGHTWEIGHT FILLER.......","POLYESTER.","2.5","KG"," 28.39"," 25.55","-1"," 1"
" 262","LIGHTWEIGHT FILLER.......","POLYESTER.","  1","KG"," 12.56"," 11.3","-7"," 1"
" 263","STONEGUARD..........BLACK","..........","  1","LT"," 16.61"," 16.2"," 0"," 0"
" 264","M WINDSCREEN SEALER......","..........","490","GM"," 6.17"," 5.55","-2"," 0"
" 265","M PU ADHESIVE & SEALER...","..........","380","GM"," 16.39"," 14.75","-3"," 0"
" 266","SANDABLE PRIMER..........","LIGHT GREY","400","GM"," 6.67"," 6","-41"," 0"
" 267","REOFILL    F/GLASS REINF.","POLYESTER.","  2","KG"," 37.11"," 33.4"," 0"," 0"
" 268","REOFILL    F/GLASS REINF.","POLYESTER.","  1","KG"," 17.56"," 15.8"," 0"," 0"
" 269","REOFILL    F/GLASS REINF.","POLYESTER.","500","KG"," 11.33"," 10.2","-2"," 0"
" 270","SANDABLE PRIMER..........","RED OXIDE.","400","GM"," 6.67"," 6","-54"," 0"
" 271","BODYFILLER HARDENER......","          "," 60","GM"," 4.78"," 4.3","-1"," 0"
" 272","BODYFILLER HARDENER......","          "," 25","GM"," 3.78"," 3.4","-2"," 0"
" 273","FIBERGLASS REPAIR KIT....","POLYESTER.","500","ML"," 28.56"," 26.61","-2"," 0"
" 274","VINYL SPRAY..............","SatinBlack","400","GM"," 8"," 7.2","-4"," 0"
" 275","QUICK DRY ENAMEL.........","BEIGE.....","400","GM"," 6.61"," 5.95","-2"," 0"
" 276","FIBERGLASS RESIN.........","..........","500","ML"," 12.67"," 12.31"," 0"," 0"
